ID,Team,First Name,Last Name,Weight
60658,Baltimore,Jeffrey,Jesse,296
60112,Denver,Chad,Bruce,240
65814,Carolina,Aaron,Stokes,271
55336,Las Vegas,Nelson,Garcia,311
65081,LA Chargers,Ramon,Diaz,299
45264,Miami,David,Genter,186
61428,Pittsburgh,Robert,Berry,301
53362,FA,Rob,Downing,185
65743,Kansas City,Daniel,Elswick,190
65069,Philadelphia,Leonard,Vaughn,199
69994,Seattle,Brandon,Schroeder,242
56824,Denver,Anthony,Helton,278
60741,Kansas City,Benedict,Deluna,173
65208,Pittsburgh,Krzysztof,Leatherman,295
51009,Washington,Jeffrey,Leon,189
70306,Dallas,Michael,Cox,184
60135,Denver,Peter,London,224
60420,Denver,Derek,Dixon,289
69992,LA Chargers,Richard,Maguire,174
65410,LA Rams,Anthony,Larry,189
55373,Miami,Dean,Hammonds,217
70113,Minnesota,Herman,Knott,302
66383,New England,Roosevelt,Penn,304
60287,Miami,Jamie,Ramirez,234
65266,Carolina,Raul,Hallett,280
70022,Carolina,Jon,Mendenhall,289
60115,Green Bay,Oscar,Martinez,280
60310,LA Chargers,Miguel,Aguilera,227
60376,Miami,Kenny,White,192
61738,Miami,Jose,Sola,281
65367,Minnesota,Neil,Henry,287
60502,Dallas,Christopher,Lee,187
61031,Detroit,David,Sparacino,294
55291,Jacksonville,Jeffery,Amend,268
56136,Miami,William,Redman,197
60489,Miami,Damon,Lucas,257
55219,Philadelphia,Gilberto,Silva,218
60834,Pittsburgh,Vaughn,Johnson,292
60191,San Francisco,Joseph,Bordewyk,301
60245,Tampa Bay,William,Chittum,310
65368,Cleveland,Bao,Sultana,305
60124,Dallas,Kevin,Escobar,306
65089,Denver,Andrew,Rahi,239
65398,Detroit,Bradley,Crook,293
65468,Detroit,Young,Pascual,291
56186,Indianapolis,Mark,Bishop,307
51956,Kansas City,David,Chop,203
60146,Las Vegas,James,Blanck,171
55522,Seattle,Jeremiah,West,232
70222,Carolina,Bradley,Mcpherson,296
70267,Carolina,Alton,Bradfield,234
65080,Cincinnati,John,Alfred,287
65465,Denver,Daniel,Astudillo,307
70215,Green Bay,Roy,Cali,264
65127,Kansas City,Jeffrey,Theriot,286
60448,LA Chargers,Jesus,Gonzalez,290
70314,LA Chargers,Edwin,Garcia,191
69978,Minnesota,Christian,Sinnock,221
69998,New England,Rodney,Labell,245
55198,NY Jets,David,Mcneal,297
65456,NY Jets,Javier,Barber,296
61579,Philadelphia,Randy,Harrell,290
70279,Seattle,Daniel,Mendoza,185
60128,Washington,Randy,Espino,188
70038,Buffalo,Alvin,Annan,185
31,Chicago,Jehu,Ginn,242
70324,Dallas,Jorge,Mendez,197
60117,Green Bay,Robert,Smith,301
21,Houston,Elijhaa,Rader,295
65157,Jacksonville,Barry,Madruga,195
56599,Miami,Russell,Craw,229
70183,Minnesota,Mark,Killough,289
15074,New Orleans,Christian,Barraclough,284
70331,Seattle,Luis,Cruz,291
65581,FA,Edwin,Carter,205
61271,FA,Jose,Gomezrodriguez,207
60588,Atlanta,Karl,Rosania,233
46626,Buffalo,Ron,Cubbage,296
60516,Buffalo,Donald,Kelly,217
60125,Carolina,Paul,Caruso,287
65706,Carolina,Russell,Barnes,189
66936,Carolina,Michael,Barrera,301
71200,Carolina,George,Lovejoy,189
50663,Chicago,Orlando,Deberry,282
282,Dallas,Amara,Rodriguez,195
56920,Dallas,Miguel,Robertson,288
60329,Dallas,Eric,Simon,288
73300,Dallas,Steven,Othon,228
65179,Green Bay,Phillip,Wilcox,245
26,Las Vegas,Andrew,Richards,217
65271,Las Vegas,Sean,Duell,288
40505,LA Rams,Philip,Avila,234
16092,Minnesota,Randy,Tuioti-Mariner,197
61559,NY Jets,Daniel,Mousseau,305
55409,Washington,William,Greer,287
60199,Washington,Karl,Ogles,232
70030,Washington,Jerome,Morrison,228
40241,FA,Aaron,Pool,212
60470,FA,Elliott,Grossman,295
55918,FA,Robert,Anderson,289
70720,Carolina,Patrick,Whitaker,286
70724,Chicago,William,Ruhl,286
56972,Cleveland,Robert,Davis,192
69988,Dallas,Michael,Dewitt,239
65418,Denver,Russell,Garban,301
70372,Detroit,Randall,Hansen,206
61609,Green Bay,Manish,Watson,202
67924,Las Vegas,Mark,Tran,289
69989,LA Rams,Richard,Davidson,227
60616,Miami,Joseph,Kolodny,296
70546,Miami,Arthur,Mejia,295
65460,Minnesota,Kyle,Schneider,292
15284,NY Jets,Will,Huber,220
423,NY Giants,Matt,Bass,207
51693,Seattle,Jacob,Kerns,296
61243,Tampa Bay,Peter,Smith,293
70637,Tampa Bay,Anthony,Stovall,221
61377,Washington,Jorge,Ledezma,282
60449,Atlanta,Gregory,Williams,183
337,Cleveland,Kolton,Hayes,189
65219,Cleveland,Dennis,Matsui,290
55370,Houston,Walter,Arrasmith,283
290,Jacksonville,Quincy,Wile,302
56804,Kansas City,Mohan,Gupta,291
60872,Las Vegas,Nicholas,Sarno,243
71818,Las Vegas,Alan,Rutherford,186
60291,LA Rams,Daryl,Lee,210
71234,Miami,Lawrence,Sanders,173
55531,New Orleans,Paul,Munford,240
68504,Pittsburgh,James,Klasky,175
4997,San Francisco,Rubby,Stewart,308
1,Washington,Angel,Loe,299
55217,Washington,David,Cunningham,237
4988,Baltimore,Don,Scott,238
70004,Carolina,Brian,Johnson,195
60130,Denver,Craig,Parrish,291
60145,Detroit,Huey,Ashe,186
46863,Jacksonville,James,Rivera,224
71032,LA Rams,Thomas,Odom,196
419,New Orleans,Michael,Dyson,245
50445,New Orleans,Mark,Sharkey,291
29,Philadelphia,Mark,Soto,242
25,Pittsburgh,Alex,Williams III,189
1817,Seattle,Christian,Carter,233
5257,Seattle,Alejandro,Rua,279
68260,Washington,Jose,Garcia,181
64830,FA,Cecilio,Fuentes,212
67052,Atlanta,Bryan,Thompson,229
349,Baltimore,Matt,Perez,194
50122,LA Rams,Kerry,Slomba,240
70256,Buffalo,Daniel,Schlabach,196
71003,Buffalo,Hugo,Hernandez,174
28,Carolina,Dekoda,Link,225
60367,Carolina,Samuel,Frazier,183
70204,Carolina,Kenneth,Eggleston,295
57296,Chicago,Allen,Althoff,286
73467,Chicago,Rafael,Caceres,185
62369,Cincinnati,David,Eck,291
67873,Dallas,Steven,Sarratt,299
65234,Denver,Raymond,Stelly,163
68463,Detroit,Byung,Yuen,280
5001,Green Bay,Ramik,Phelps,230
67276,Green Bay,Paul,Tompkins,191
70689,Green Bay,George,Shumaker,287
70659,Houston,Robert,Garcia,291
65441,Jacksonville,Lawrence,Carnes,261
65300,Kansas City,Jan,Miller,196
55541,LA Rams,Scott,Baldwin,192
70053,Miami,Bruce,Utesch,275
63333,New England,Daniel,Rojas,292
5297,NY Giants,Richard,Plutko,302
56868,Philadelphia,Michael,Cuevas,303
70430,Pittsburgh,Louis,Chittenden,293
62249,Seattle,Gary,Wheeler,311
55856,Tampa Bay,Brian,Yokum,291
162,Washington,Steven,Humphries,301
50828,Washington,James,Kiger,249
45476,FA,Jessie,Noel,211
66674,FA,Robert,Cook,208
62527,FA,Glenn,Setzer,281
65877,Atlanta,Todd,Brumlow,286
71151,Atlanta,Rigoberto,Juarez,287
71333,Baltimore,Dale,Murphy,183
387,Buffalo,Yusei,Asencio,229
19,Kansas City,Luis,Van Slyke,245
1083,Carolina,Adam,Ijalana,190
168,Cincinnati,Jevoni,Rosenberg,245
67223,Cincinnati,Taylor,Selby,197
71292,Cincinnati,Manuel,Bonilla,192
62534,Cleveland,Patrick,Brown,188
70117,Dallas,Antonio,Arellano,168
71400,Dallas,Jason,Smothers,187
55368,Green Bay,Leon,Payne,279
65249,Green Bay,Myron,Everett,205
4998,Houston,Austin,Bledsoe,188
62233,Jacksonville,Juan,Zuniga,298
145,Kansas City,Bruce,Puello,195
5062,Kansas City,Noah,Prater,286
65078,LA Chargers,Alan,Laurent,196
67215,Miami,Raul,Macey,281
70407,Miami,Joe,Mejia,286
65074,New Orleans,Arthur,Medrano,197
66526,NY Jets,Richard,Kalisch,229
5116,Pittsburgh,Jeimer,Valera,294
70822,Pittsburgh,Frederic,Green,316
249,San Francisco,Carlos,Ramos,190
142,Seattle,Godwin,Johnson,195
65042,Seattle,Steven,Stec,286
70221,Seattle,Brett,Link,299
3,Tennessee,Tommy,Marimon,243
65197,FA,Wayne,Reimer,216
70147,FA,Michael,Price,229
65503,FA,Juan,Colchado,296
45200,FA,Haim,Costa,301
60466,FA,Juan,Vega,178
5009,Baltimore,Andrew,Jones,189
285,Buffalo,Marquez,Allen,297
441,Pittsburgh,Devontae,McKinney,239
60134,Carolina,Andrzej,Harris,190
62507,Carolina,Hung,Min,181
62523,Carolina,Antonio,Frank,203
51216,Chicago,Gerald,Lewis,219
60722,Chicago,Jason,Gregory,247
15474,Cleveland,Blake,LaFell,300
55472,Denver,Keith,Remy,198
5222,Detroit,Jacob,Carlin,193
66874,Detroit,Thomas,Bullock,173
676,Green Bay,Junior,Ogbah,176
60285,Green Bay,Joseph,Garibay,202
71342,Green Bay,Tony,Hershberger,296
274,Houston,Matt,Brown,196
5193,Houston,Ramon,Fry,193
9999,Houston,Ruben,Shazier,290
55420,Jacksonville,Kirk,Ridley,246
69984,Jacksonville,Hue,Khan,197
71066,Jacksonville,Norberto,Zavala,283
587,Las Vegas,Josh,Holloway,280
5381,Las Vegas,Brett,Zunino,222
68434,Las Vegas,Sylvester,White,282
317,LA Chargers,Rey,Easton,240
345,LA Chargers,Diego,Johnson,295
71270,LA Chargers,Jason,Odrain,197
23,LA Rams,Ramon,Newton,190
5002,Minnesota,Marcus,Sirles,295
328,New Orleans,Duane,DePaula,293
205,NY Jets,Patrick,Viola,241
12,Philadelphia,Ryan,Reininger,214
66376,Philadelphia,Myron,Collins,277
51507,Seattle,Terrence,Hoffman,180
68114,Seattle,Marty,Ferguson,300
5234,Tennessee,Sergio,Collins,195
15253,Washington,JaVale,Ni,195
67604,Washington,Ronnie,Ritter,193
71280,FA,Fernando,Barrera,199
