ID,Team,Name, Value Expect , AAV Expect 
1,Washington,Angel Loe, 23.95 , 9.58 
3,Tennessee,Tommy Marimon, 32.00 , 12.80 
4,Cleveland,Clinton Gregerson, 20.03 , 8.01 
5,Tampa Bay,James Taylor, 12.76 , 5.10 
7,NY Jets,Jhan Peters, 12.76 , 5.10 
8,Cincinnati,Jameill Lopez, 3.09 , 1.23 
10,Jacksonville,Matt Howard, 6.72 , 2.69 
11,LA Rams,Bruce Dawson, 15.86 , 6.34 
12,Philadelphia,Ryan Reininger, 7.38 , 2.95 
16,Baltimore,Allan Sterling, 2.07 , 0.83 
17,Washington,Phil O'Malley, 6.99 , 2.79 
18,Green Bay,Joshua Hathaway, 6.05 , 2.42 
19,Kansas City,Luis Van Slyke, 15.20 , 6.08 
20,Pittsburgh,Danny Kipnis, 9.57 , 3.83 
21,Houston,Elijhaa Rader, 27.59 , 11.03 
22,New Orleans,Anthony Upton, 1.02 , 0.50 
23,LA Rams,Ramon Newton, 23.90 , 9.56 
24,Atlanta,Rashaan Lyons, 15.59 , 6.24 
25,Pittsburgh,Alex Williams III, 21.31 , 8.52 
26,Las Vegas,Andrew Richards, 22.55 , 9.02 
27,Cleveland,Duncan Terrero, 3.08 , 1.23 
28,Carolina,Dekoda Link, 36.03 , 14.41 
29,Philadelphia,Mark Soto, 37.88 , 15.15 
30,Houston,Will Thomas, 8.88 , 3.55 
31,Chicago,Jehu Ginn, 29.86 , 11.95 
32,LA Rams,Carlos Bostick, 20.03 , 8.01 
33,Denver,Ryan Johnson, 9.57 , 3.83 
43,NY Giants,Marquis Rudolph, 6.90 , 2.76 
46,Minnesota,Dustin Woodson-Luster, 16.85 , 6.74 
49,Tennessee,Ray-Ray Thompson, 19.30 , 7.72 
53,Miami,Jeremy Moreland, 18.48 , 7.39 
55,NY Giants,Wil Castillo, 4.51 , 1.80 
58,Kansas City,Shabazz Foreman, 1.17 , 0.50 
60,San Francisco,Brandon Ramirez, 1.55 , 0.62 
62,Cleveland,Kendall Lincoln, 3.81 , 1.52 
63,Indianapolis,Elijah Ellis, 18.48 , 7.39 
69,New England,Quinterrius Parsons, 8.28 , 3.31 
72,NY Giants,Telvin Acuna, 0.95 , 0.50 
75,Miami,Tyson Buss, 4.57 , 1.83 
