GameID,Season,Week,Home Team,Away Team,Neutral Site,PreSeason,Conference Champ,Playoff,National Champ,Listed Coach,Other Coach,TimeSlot,Stadium,City,State,GameTitle,Info,NextGameID,HoA
1000,2026,1,PHI,CLE,0,1,0,0,0,acewulf,LordLittleButt,Sunday Noon,Lincoln Financial Field,Philadelphia,PA,,,0,
1001,2026,1,MIA,CAR,0,1,0,0,0,TheLiberator,Sarge,Sunday Noon,Hard Rock Stadium,Miami Gardens,FL,,,0,
1002,2026,1,DAL,LAC,0,1,0,0,0,Rocketcan,Dean,Sunday Afternoon,AT&T Stadium,Arlington,TX,,,0,
1003,2026,1,GB,TEN,0,1,0,0,0,JC,Dearden,Sunday Noon,Lambeau Field,Green Bay,WI,,,0,
1004,2026,1,LV,MIN,0,1,0,0,0,Jieret,Bellwood,Sunday Afternoon,Allegiant Stadium,Paradise,NV,,,0,
1005,2026,1,NO,KC,0,1,0,0,0,servo75,Newkbomb,Sunday Noon,Caesars Superdome,New Orleans,LA,,,0,
1006,2026,1,IND,NYJ,0,1,0,0,0,npklemm,Tryggr,Sunday Afternoon,Lucas Oil Stadium,Indianapolis,IN,,,0,
1007,2026,1,TB,BAL,0,1,0,0,0,ATonOfLaw,SyndaKyt,Sunday Noon,Raymond James Stadium,Tampa,FL,,,0,
1008,2026,1,HOU,ARI,0,1,0,0,0,lied,kgreene829,Sunday Afternoon,NRG Stadium,Houston,TX,,,0,
1009,2026,1,JAX,WAS,0,1,0,0,0,Weeze,Ewade,Sunday Noon,TIAA Bank Field,Jacksonville,FL,,,0,
1010,2026,1,BUF,ATL,0,1,0,0,0,Minnow,mahrowkeen,Sunday Noon,Highmark Stadium,Orchard Park,NY,,,0,
1011,2026,1,DEN,PIT,0,1,0,0,0,alexfall862,smackemz3,Sunday Afternoon,Empower Field at Mile High,Denver,CO,,,0,
1012,2026,1,CHI,SF,0,1,0,0,0,nemolee.exe,Dr_Novella,Sunday Afternoon,Soldier Field,Chicago,IL,,,0,
1013,2026,1,CIN,NYG,0,1,0,0,0,Ezaco,thatfunk,Sunday Noon,Paul Brown Stadium,Cincinnati,OH,,,0,
1014,2026,1,LAR,DET,0,1,0,0,0,Vivid,VerifiedThing,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1015,2026,1,SEA,NE,0,1,0,0,0,CoachCartier,Curby4,Sunday Afternoon,Lumen Field,Seattle,WA,,,0,
1016,2026,2,CLE,CAR,0,1,0,0,0,LordLittleButt,Sarge,Sunday Noon,FirstEnergy Stadium,Cleveland,OH,,,0,
1017,2026,2,MIA,GB,0,1,0,0,0,TheLiberator,JC,Sunday Noon,Hard Rock Stadium,Miami Gardens,FL,,,0,
1018,2026,2,DAL,NO,0,1,0,0,0,Rocketcan,servo75,Sunday Afternoon,AT&T Stadium,Arlington,TX,,,0,
1019,2026,2,CHI,TEN,0,1,0,0,0,nemolee.exe,Dearden,Sunday Afternoon,Soldier Field,Chicago,IL,,,0,
1020,2026,2,DET,KC,0,1,0,0,0,VerifiedThing,Newkbomb,Sunday Noon,Ford Field,Detroit,MI,,,0,
1021,2026,2,BAL,PHI,0,1,0,0,0,SyndaKyt,acewulf,Sunday Noon,M&T Bank Stadium,Baltimore,MD,,,0,
1022,2026,2,NYJ,SEA,0,1,0,0,0,Tryggr,CoachCartier,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1023,2026,2,MIN,HOU,0,1,0,0,0,Bellwood,lied,Sunday Afternoon,U.S. Bank Stadium,Minneapolis,MN,,,0,
1024,2026,2,LAC,WAS,0,1,0,0,0,Dean,Ewade,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1025,2026,2,ATL,LV,0,1,0,0,0,mahrowkeen,Jieret,Sunday Noon,Mercedes-Benz Stadium,Atlanta,GA,,,0,
1026,2026,2,SF,BUF,0,1,0,0,0,Dr_Novella,Minnow,Sunday Afternoon,Levi's Stadium,Santa Clara,CA,,,0,
1027,2026,2,NYG,JAX,0,1,0,0,0,thatfunk,Weeze,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1028,2026,2,ARI,CIN,0,1,0,0,0,kgreene829,Ezaco,Sunday Afternoon,State Farm Stadium,Glendale,AZ,,,0,
1029,2026,2,DEN,TB,0,1,0,0,0,alexfall862,ATonOfLaw,Sunday Afternoon,Empower Field at Mile High,Denver,CO,,,0,
1030,2026,2,IND,PIT,0,1,0,0,0,npklemm,smackemz3,Sunday Afternoon,Lucas Oil Stadium,Indianapolis,IN,,,0,
1031,2026,2,NE,LAR,0,1,0,0,0,Curby4,Vivid,Sunday Noon,Gillette Stadium,Foxborough,MA,,,0,
1032,2026,3,KC,CLE,0,1,0,0,0,Newkbomb,LordLittleButt,Sunday Afternoon,Arrowhead Stadium,Kansas City,MO,,,0,
1033,2026,3,DET,MIA,0,1,0,0,0,VerifiedThing,TheLiberator,Sunday Noon,Ford Field,Detroit,MI,,,0,
1034,2026,3,TEN,DAL,0,1,0,0,0,Dearden,Rocketcan,Sunday Afternoon,Nissan Stadium,Nashville,TN,,,0,
1035,2026,3,NO,LV,0,1,0,0,0,servo75,Jieret,Sunday Afternoon,Caesars Superdome,New Orleans,LA,,,0,
1036,2026,3,ARI,NYJ,0,1,0,0,0,kgreene829,Tryggr,Sunday Afternoon,State Farm Stadium,Glendale,AZ,,,0,
1037,2026,3,LAC,MIN,0,1,0,0,0,Dean,Bellwood,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1038,2026,3,SF,HOU,0,1,0,0,0,Dr_Novella,lied,Sunday Afternoon,Levi's Stadium,Santa Clara,CA,,,0,
1039,2026,3,BAL,JAX,0,1,0,0,0,SyndaKyt,Weeze,Sunday Noon,M&T Bank Stadium,Baltimore,MD,,,0,
1040,2026,3,GB,BUF,0,1,0,0,0,JC,Minnow,Sunday Noon,Lambeau Field,Green Bay,WI,,,0,
1041,2026,3,PHI,ATL,0,1,0,0,0,acewulf,mahrowkeen,Sunday Noon,Lincoln Financial Field,Philadelphia,PA,,,0,
1042,2026,3,CAR,NE,0,1,0,0,0,Sarge,Curby4,Sunday Noon,Bank of America Stadium,Charlotte,NC,,,0,
1043,2026,3,CIN,DEN,0,1,0,0,0,Ezaco,alexfall862,Sunday Noon,Paul Brown Stadium,Cincinnati,OH,,,0,
1044,2026,3,LAR,CHI,0,1,0,0,0,Vivid,nemolee.exe,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1045,2026,3,NYG,IND,0,1,0,0,0,thatfunk,npklemm,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1046,2026,3,PIT,TB,0,1,0,0,0,smackemz3,ATonOfLaw,Sunday Noon,Heinz Field,Pittsburgh,PA,,,0,
1047,2026,3,SEA,WAS,0,1,0,0,0,CoachCartier,Ewade,Sunday Afternoon,Lumen Field,Seattle,WA,,,0,
1048,2026,1,BUF,CLE,0,0,0,0,0,Minnow,LordLittleButt,Sunday Noon,Highmark Stadium,Orchard Park,NY,,,0,
1049,2026,1,NE,MIA,0,0,0,0,0,Curby4,TheLiberator,Sunday Noon,Gillette Stadium,Foxborough,MA,,,0,
1050,2026,1,NYJ,DAL,0,0,0,0,0,Tryggr,Rocketcan,Sunday Afternoon,MetLife Stadium,East Rutherford,NJ,,,0,
1051,2026,1,BAL,PIT,0,0,0,0,0,SyndaKyt,smackemz3,Sunday Noon,M&T Bank Stadium,Baltimore,MD,,,0,
1052,2026,1,IND,TEN,0,0,0,0,0,npklemm,Dearden,Monday Night Football,Lucas Oil Stadium,Indianapolis,IN,,,0,
1053,2026,1,JAX,CAR,0,0,0,0,0,Weeze,Sarge,Sunday Noon,TIAA Bank Field,Jacksonville,FL,,,0,
1054,2026,1,LV,HOU,0,0,0,0,0,Jieret,lied,Sunday Afternoon,Allegiant Stadium,Paradise,NV,,,0,
1055,2026,1,LAC,DEN,0,0,0,0,0,Dean,alexfall862,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1056,2026,1,KC,CIN,0,0,0,0,0,Newkbomb,Ezaco,Sunday Afternoon,Arrowhead Stadium,Kansas City,MO,,,0,
1057,2026,1,WAS,CHI,0,0,0,0,0,Ewade,nemolee.exe,Thursday Night Football,FedExField,Landover,MD,,,0,
1058,2026,1,NYG,SF,0,0,0,0,0,thatfunk,Dr_Novella,Sunday Noon,MetLife Stadium,East Rutherford,NJ,,,0,
1059,2026,1,GB,LAR,0,0,0,0,0,JC,Vivid,Sunday Night Football,Lambeau Field,Green Bay,WI,,,0,
1060,2026,1,DET,PHI,0,0,0,0,0,VerifiedThing,acewulf,Sunday Noon,Ford Field,Detroit,MI,,,0,
1061,2026,1,MIN,NO,0,0,0,0,0,Bellwood,servo75,Sunday Noon,U.S. Bank Stadium,Minneapolis,MN,,,0,
1062,2026,1,SEA,ATL,0,0,0,0,0,CoachCartier,mahrowkeen,Sunday Afternoon,Lumen Field,Seattle,WA,,,0,
1063,2026,1,ARI,TB,0,0,0,0,0,kgreene829,ATonOfLaw,Sunday Afternoon,State Farm Stadium,Glendale,AZ,,,0,
1064,2026,2,MIA,BAL,0,0,0,0,0,TheLiberator,SyndaKyt,Sunday Noon,Hard Rock Stadium,Miami Gardens,FL,,,0,
1065,2026,2,CLE,IND,0,0,0,0,0,LordLittleButt,npklemm,Sunday Noon,FirstEnergy Stadium,Cleveland,OH,,,0,
1066,2026,2,PIT,JAX,0,0,0,0,0,smackemz3,Weeze,Sunday Night Football,Heinz Field,Pittsburgh,PA,,,0,
1067,2026,2,CIN,BUF,0,0,0,0,0,Ezaco,Minnow,Sunday Noon,Paul Brown Stadium,Cincinnati,OH,,,0,
1068,2026,2,TEN,LV,0,0,0,0,0,Dearden,Jieret,Sunday Afternoon,Nissan Stadium,Nashville,TN,,,0,
1069,2026,2,HOU,TB,0,0,0,0,0,lied,ATonOfLaw,Sunday Afternoon,NRG Stadium,Houston,TX,,,0,
1070,2026,2,DEN,ARI,0,0,0,0,0,alexfall862,kgreene829,Sunday Afternoon,Empower Field at Mile High,Denver,CO,,,0,
1071,2026,2,LAC,NE,0,0,0,0,0,Dean,Curby4,Sunday Afternoon,SoFi Stadium,Inglewood,CA,,,0,
1072,2026,2,DAL,WAS,0,0,0,0,0,Rocketcan,Ewade,Sunday Afternoon,AT&T Stadium,Arlington,TX,,,0,
1073,2026,2,PHI,NYJ,0,0,0,0,0,acewulf,Tryggr,Sunday Noon,Lincoln Financial Field,Philadelphia,PA,,,0,
1074,2026,2,GB,DET,0,0,0,0,0,JC,VerifiedThing,Sunday Noon,Lambeau Field,Green Bay,WI,,,0,
1075,2026,2,CHI,NYG,0,0,0,0,0,nemolee.exe,thatfunk,Sunday Noon,Soldier Field,Chicago,IL,,,0,
1076,2026,2,MIN,KC,0,0,0,0,0,Bellwood,Newkbomb,Sunday Noon,U.S. Bank Stadium,Minneapolis,MN,,,0,
1077,2026,2,ATL,CAR,0,0,0,0,0,mahrowkeen,Sarge,Monday Night Football,Mercedes-Benz Stadium,Atlanta,GA,,,0,
