GameID,Season,Week,Home Team,Away Team,Listed Win,Other Win,Listed Score,Other Score,Conference Game,Division Game,Neutral Site,Conference Champ,Bowl Game,Playoff,National Champ,HomePrevBye,AwayPrevBye,Listed Coach,Other Coach,TimeSlot,Stadium,City,State,Domed Stadium,GameTitle,Info
,2026,1,BYU,LSU,0,0,0,0,0,0,0,0,0,0,0,0,0,Spoof,AI,Thursday Night,LaVell Edwards Stadium,Provo,Utah,0,,
,2026,1,FSU,CSU,0,0,0,0,1,0,0,0,0,0,0,0,0,Kirby,Bellwood,Friday Night,Bobby Bowden Field at Doak S. Campbell Stadium,Tallahassee,Florida,0,,
,2026,1,IDST,SEMO,0,0,0,0,0,0,0,0,0,0,0,0,0,alexfall862,AI,Saturday Morning,Holt Arena,Pocatello,ID,0,,
,2026,1,ILLI,WMU,0,0,0,0,0,0,0,0,0,0,0,0,0,nemolee.exe,Jieret,Saturday Afternoon,Memorial Stadium,Urbana Champaign,Illinois,0,,
,2026,1,MIAF,UTAH,0,0,0,0,0,0,0,0,0,0,0,0,0,Dearden,SageBow,Saturday Evening,Hard Rock Stadium,Coral Gables,Florida,0,,
,2026,1,MIAF,UGA,0,0,0,0,0,0,0,0,0,0,0,0,0,Dearden,Sarge,Thursday Night,Hard Rock Stadium,Coral Gables,Florida,0,,
,2026,1,MICH,WAKE,0,0,0,0,0,0,0,0,0,0,0,0,0,subsequent,Qupax,Friday Night,Michigan Stadium,Ann Arbor,Michigan,0,,
,2026,1,MIZZ,IDHO,0,0,0,0,1,0,0,0,0,0,0,0,0,AI,TuscanSota,Saturday Morning,Faurot Field at Memorial Stadium,Columbia,Missouri,0,,
,2026,1,MRSH,USF,0,0,0,0,0,0,0,0,0,0,0,0,0,Newkbomb,iToxickiddy,Saturday Afternoon,Joan C. Edwards Stadium,Huntington,West Virginia,0,,
,2026,1,NCST,MIST,0,0,0,0,0,0,0,0,0,0,0,0,0,Matty460,jedibob5,Saturday Evening,Wayne Day Family Field at Carter-Finley Stadium,Raleigh,North Carolina,0,,
,2026,1,ND,LSU,0,0,0,0,1,0,0,0,0,0,0,0,0,LordLittlebutt,AI,Thursday Night,Notre Dame Stadium,South Bend,Indiana,0,,
,2026,1,SDSU,UGA,0,0,0,0,0,0,0,0,0,0,0,0,0,Jumbo,Sarge,Friday Night,Snapdragon Stadium,San Diego,California,0,,
,2026,1,STAN,TULS,0,0,0,0,1,0,0,0,0,0,0,0,0,Ricky Campbell,acewulf,Saturday Morning,Stanford Stadium,Stanford,California,0,,
,2026,1,TLNE,TENN,0,0,0,0,0,0,0,0,0,0,0,0,0,kgreene829,tsweezy,Saturday Afternoon,Barry B. Benson Field at Yulman Stadium,New Orleans,Louisiana,0,,
,2026,1,TXST,CCU,0,0,0,0,0,0,0,0,0,0,0,0,0,NillaWafer,Iied,Saturday Evening,Jim Wacker Field at Bobcat Stadium,San Marcos,Texas,0,,
,2026,1,UCLA,NIU,0,0,0,0,0,0,0,0,0,0,0,0,0,jmjacobs,Ape,Thursday Night,Rose Bowl Stadium,Los Angeles,California,0,,
,2026,1,UHOU,GT,0,0,0,0,1,0,0,0,0,0,0,0,0,mahrowkeen,ATonOfLaw,Friday Night,John O'Quinn Field at TDECU Stadium,Houston,Texas,0,,
,2026,1,ULL,SMU,0,0,0,0,0,0,0,0,0,0,0,0,0,Bilain,jw1952tx,Saturday Morning,Cajun Field,Lafayette,Louisiana,0,,
,2026,1,UNC,WVU,0,0,0,0,0,0,0,0,0,0,0,0,0,Tryggr,smackemz3,Saturday Afternoon,Kenan Memorial Stadium,Chapel Hill,North Carolina,0,,
,2026,1,UNM,WISC,0,0,0,0,1,0,0,0,0,0,0,0,0,DarthJarJar,JC,Saturday Evening,Dreamstyle Stadium,Albuquerque,New Mexico,0,,
