id,season_id,season,draft_round,draft_number,draftee_id,team_id,team,original_team_id,original_team,previous_team_id,previous_team,draft_value,notes,selected_player_id,selected_player_name,selected_player_position,is_compensation,is_void
688,6,2026,1,1,0,31,San Francisco 49ers,31,San Francisco 49ers,0,,29.2,,0,,,0,0
692,6,2026,1,2,0,22,Detroit Lions,27,New Orleans Saints,4,New York Jets,24.8,From New York Jets via New Orleans Saints,0,,,0,0
699,6,2026,1,3,0,24,Minnesota Vikings,24,Minnesota Vikings,0,,24.8,,0,,,0,0
690,6,2026,1,4,0,18,New York Giants,18,New York Giants,0,,24.8,,0,,,0,0
689,6,2026,1,5,0,6,Cincinnati Bengals,4,New York Jets,4,New York Jets,24.8,From New York Jets,0,,,0,0
705,6,2026,1,6,0,28,Tampa Bay Buccaneers,28,Tampa Bay Buccaneers,0,,20.4,,0,,,0,0
707,6,2026,1,7,0,14,Kansas City Chiefs,21,Chicago Bears,21,Chicago Bears,20.4,From Chicago Bears,0,,,0,0
703,6,2026,1,8,0,3,New England Patriots,3,New England Patriots,0,,20.4,,0,,,0,0
714,6,2026,1,9,0,29,Arizona Cardinals,29,Arizona Cardinals,0,,20.4,,0,,,0,0
709,6,2026,1,10,0,17,Dallas Cowboys,6,Cincinnati Bengals,4,New York Jets,20.4,From New York Jets via Cincinnati Bengals,0,,,0,0
702,6,2026,1,11,0,5,Baltimore Ravens,5,Baltimore Ravens,0,,16.8,,0,,,0,0
713,6,2026,1,12,0,21,Chicago Bears,14,Kansas City Chiefs,14,Kansas City Chiefs,16.8,From Kansas City Chiefs,0,,,0,0
693,6,2026,1,13,0,9,Houston Texans,9,Houston Texans,0,,16.8,,0,,,0,0
704,6,2026,1,14,0,1,Buffalo Bills,1,Buffalo Bills,0,,16.8,,0,,,0,0
696,6,2026,1,15,0,30,Los Angeles Rams,16,Los Angeles Chargers,4,New York Jets,16.8,From New York Jets via Los Angeles Chargers,0,,,0,0
698,6,2026,1,16,0,22,Detroit Lions,22,Detroit Lions,0,,16.8,,0,,,0,0
710,6,2026,1,17,0,15,Las Vegas Raiders,15,Las Vegas Raiders,0,,13.6,,0,,,0,0
695,6,2026,1,18,0,32,Seattle Seahawks,32,Seattle Seahawks,0,,13.6,,0,,,0,0
697,6,2026,1,19,0,4,New York Jets,11,Jacksonville Jaguars,6,Cincinnati Bengals,13.6,From Cincinnati Bengals via Jacksonville Jaguars,0,,,0,0
708,6,2026,1,20,0,18,New York Giants,12,Tennessee Titans,4,New York Jets,13.6,From New York Jets via Tennessee Titans,0,,,0,0
687,6,2026,1,21,0,10,Indianapolis Colts,10,Indianapolis Colts,0,,13.6,,0,,,0,0
711,6,2026,1,22,0,4,New York Jets,17,Dallas Cowboys,17,Dallas Cowboys,13.6,From Dallas Cowboys,0,,,0,0
694,6,2026,1,23,0,25,Atlanta Falcons,25,Atlanta Falcons,0,,13.6,,0,,,0,0
717,6,2026,1,24,0,16,Los Angeles Chargers,30,Los Angeles Rams,13,Denver Broncos,13.6,From Denver Broncos via Los Angeles Rams,0,,,0,0
715,6,2026,1,25,0,16,Los Angeles Chargers,8,Pittsburgh Steelers,8,Pittsburgh Steelers,11.2,From Pittsburgh Steelers,0,,,0,0
706,6,2026,1,26,0,19,Philadelphia Eagles,19,Philadelphia Eagles,0,,11.2,,0,,,0,0
701,6,2026,1,27,0,7,Cleveland Browns,7,Cleveland Browns,0,,11.2,,0,,,0,0
700,6,2026,1,28,0,23,Green Bay Packers,23,Green Bay Packers,0,,11.2,,0,,,0,0
691,6,2026,1,29,0,26,Carolina Panthers,26,Carolina Panthers,0,,11.2,,0,,,0,0
712,6,2026,1,30,0,2,Miami Dolphins,2,Miami Dolphins,0,,11.2,,0,,,0,0
718,6,2026,1,31,0,29,Arizona Cardinals,13,Denver Broncos,13,Denver Broncos,11.2,From Denver Broncos,0,,,0,0
716,6,2026,1,32,0,20,Washington Commanders,20,Washington Commanders,0,,11.2,,0,,,0,0
720,6,2026,2,33,0,15,Las Vegas Raiders,31,San Francisco 49ers,31,San Francisco 49ers,9,From San Francisco 49ers,0,,,0,0
