id,rivalry_name,trophy_name,team_one_id,team_name,team_two_id,team_name,team_one_priority,team_two_priority,is_annual_rivalry,conference_id,preferred_week,is_neutral_site,stadium_id
1,,"Commander in Chief's Trophy",1,"Air Force",65,Navy,5,5,0,0,0,0,0
2,,,1,"Air Force",25,"Colorado State",4,4,0,0,0,0,0
3,,,1,"Air Force",38,Hawaii,4,4,0,11,0,0,0
4,,"Wagon Wheel",2,Akron,46,"Kent State",5,5,1,10,14,0,0
5,"Steel Tire",,2,Akron,135,"Youngstown State",3,5,0,0,0,0,0
6,"Third Saturday in October",,100,Tennessee,3,Alabama,5,5,1,7,8,0,0
7,"Iron Bowl",,3,Alabama,10,Auburn,5,5,1,7,14,0,0
8,"Houndstooth Hoedown",,3,Alabama,84,"Penn State",1,1,0,0,0,0,0
9,,,3,Alabama,30,Florida,2,2,0,7,0,0,0
10,,,3,Alabama,34,Georgia,3,3,0,7,0,0,0
11,,,3,Alabama,22,Clemson,3,3,0,0,0,0,0
12,,,3,Alabama,37,"Georgia Tech",1,2,0,0,0,0,0
13,"Magic City Classic",,188,"Alabama A&M",191,"Alabama State",5,5,1,19,10,0,0
14,"Empire Clash","The Golden Apple Trophy",203,Albany,215,"Stony Brook",4,4,1,21,12,0,0
15,"Soul Bowl",,186,"Alcorn State",194,"Jackson State",4,4,0,19,0,0,0
16,"Deeper Than Hate",,4,"Appalachian State",35,"Georgia Southern",5,5,1,12,14,0,0
17,"Old Mountain Feud",,4,"Appalachian State",54,Marshall,5,5,1,12,13,0,0
18,"Battle for the Old Mountain Jug",,4,"Appalachian State",180,"Western Carolina",4,5,0,0,0,0,0
19,"Duel in the Desert","Territorial Cup",5,Arizona,6,"Arizona State",5,5,1,5,14,0,0
20,,,5,Arizona,69,"New Mexico",1,2,0,0,0,0,0
21,,,7,Arkansas,104,"Texas Tech",1,1,0,0,0,0,0
22,"Battle Line Rivalry","Battle Line Trophy",64,Missouri,7,Arkansas,2,2,1,7,11,0,0
23,,,7,Arkansas,101,Texas,5,4,1,7,9,0,0
24,"Southwest Classic",,7,Arkansas,102,"Texas A&M",5,5,0,7,0,0,0
25,"Paint Bucket Bowl",,8,"Arkansas State",56,Memphis,2,1,0,0,0,0,0
26,,,8,"Arkansas State",50,"Louisiana Monroe",4,4,1,12,4,0,0
27,,"Commander in Chief's Trophy",9,Army,65,Navy,5,5,1,8,14,0,0
28,,"Commander in Chief's Trophy",9,Army,1,"Air Force",5,5,1,0,3,0,0
29,,,9,Army,75,"Notre Dame",3,2,0,0,0,0,0
30,,,10,Auburn,30,Florida,2,2,0,7,0,0,0
31,,,10,Auburn,100,Tennessee,2,2,0,7,0,0,0
32,,,10,Auburn,22,Clemson,2,2,0,0,0,0,0
33,"Deep South's Oldest Rivalry",,10,Auburn,34,Georgia,5,5,1,7,5,0,0
34,,,10,Auburn,107,Tulane,1,2,0,0,0,0,0
35,,"Bronze Stalk Trophy",11,"Ball State",73,"Northern Illinois",5,5,1,0,14,0,0
36,"Blue Key Victory Bell",,11,"Ball State",136,"Indiana State",3,5,0,0,0,0,0
37,,,12,Baylor,39,Houston,2,3,0,5,0,0,0
38,"The Revivalry",,12,Baylor,98,TCU,5,5,1,5,14,0,0
39,"BuTT Bowl",,12,Baylor,104,"Texas Tech",4,4,0,5,0,0,0
40,"Battle of the Brazos",,12,Baylor,102,"Texas A&M",4,2,0,0,0,0,0
41,,,12,Baylor,101,Texas,4,2,0,0,0,0,0
42,"Florida Classic",,184,Bethune-Cookman,190,"Florida A&M",5,5,1,19,13,0,0
43,,,13,"Boise State",33,"Fresno State",4,4,1,6,14,0,0
44,,,13,"Boise State",68,Nevada,5,4,0,0,0,0,0
45,,,13,"Boise State",157,Idaho,3,5,0,0,0,0,0
46,,"O'Rourke-McFadden Trophy",14,"Boston College",22,Clemson,4,4,0,3,0,0,0
47,,,14,"Boston College",85,Pittsburgh,3,3,0,3,0,0,0
48,,,14,"Boston College",97,Syracuse,4,4,1,3,14,0,0
49,,,14,"Boston College",122,"Virginia Tech",4,4,0,3,0,0,0
50,,,14,"Boston College",149,"Holy Cross",1,5,0,0,0,0,0
51,"Holy War","Ireland Trophy",14,"Boston College",75,"Notre Dame",5,4,1,0,3,0,0
52,,,14,"Boston College",113,UMass,1,3,0,0,0,0,0
53,,"Anniversary Award",15,"Bowling Green",46,"Kent State",5,5,1,10,12,0,0
54,,,15,"Bowling Green",105,Toledo,4,4,1,10,14,0,0
55,,"Governor's Cup",166,Brown,213,"Rhode Island",3,5,1,0,3,0,0
56,,"Hoosier Helmet Trophy",235,Butler,245,Valparaiso,4,4,0,25,0,0,0
57,"The Old Wagon Wheel",,17,BYU,119,"Utah State",3,4,0,0,0,0,0
58,"Bear Brawl",,18,California,111,UCLA,4,4,0,0,0,0,0
59,"Battle for the Golden Horseshoe","The Golden Horseshoe",155,"Cal Poly",154,"UC Davis",4,4,1,16,12,0,0
60,"The Big Game","Stanford Axe",18,California,96,Stanford,5,5,1,3,14,0,0
61,"Red Beans and Rice Bowl","50 Pound Iron Pot",257,"Central Arkansas",249,McNeese,4,4,1,0,3,0,0
62,,"Michigan MAC Trophy",19,"Central Michigan",28,"Eastern Michigan",5,5,1,10,9,0,0
63,,"Michigan MAC Trophy",19,"Central Michigan",128,"Western Michigan",5,5,1,10,14,0,0
64,,,21,Cincinnati,110,UCF,3,3,0,5,0,0,0
65,,,21,Cincinnati,126,"West Virginia",3,2,0,5,0,0,0
66,"The Keg of Nails",,21,Cincinnati,52,Louisville,3,3,0,0,0,0,0
67,"Victory Bell",,21,Cincinnati,58,"Miami (OH)",2,3,0,0,0,0,0
68,,,21,Cincinnati,56,Memphis,1,1,0,0,0,0,0
69,,,22,Clemson,32,"Florida State",4,4,0,3,0,0,0
70,,,22,Clemson,37,"Georgia Tech",4,5,1,3,8,0,0
71,"Textile Bowl",,22,Clemson,66,"NC State",3,4,0,3,0,0,0
72,,,23,"Coastal Carolina",48,Liberty,5,5,0,0,0,0,0
73,,,148,Colgate,168,Cornell,5,5,1,0,3,0,0
74,"Rumble in the Rockies",,24,Colorado,118,Utah,4,4,1,5,12,0,0
75,,,24,Colorado,45,"Kansas State",3,4,0,5,0,0,0
76,"Rocky Mountain Showdown",,25,"Colorado State",24,Colorado,3,5,1,0,1,0,0
77,"Border War",,25,"Colorado State",130,Wyoming,5,5,1,0,3,0,0
78,,"Liberty Cup",167,Columbia,152,Fordham,2,3,1,0,14,0,0
79,,,168,Cornell,169,Dartmouth,3,3,0,17,0,0,0
80,,"Trustees' Cup",168,Cornell,170,Pennsylvania,3,3,0,17,0,0,0
81,,,169,Dartmouth,171,Harvard,4,2,0,17,0,0,0
